AdjustmentType,AdjustmentName,AdjustedField,Drawn,Undrawn,PD,CustomerID,CustomerType,RiskCategory,IsDefaulted,CountryCode,NewVal
Amend,Defaulting_Reclassify,CustomerID,542767,622877,0.96,CUST192654,Retail,High,0,US,CUST981372
Amend,Default,CountryCode,84477,333858,0.23,CUST238947,Retail,High,0,GB,DE
Amend,GRC_EndMonth,CustomerID,523290,872735,0.25,CUST238947,SME,High,1,GB,CUST665428
Amend,Credit_Uplift,CustomerType,318178,409612,0.48,CUST359147,SME,Medium,1,US,SME
Amend,Credit_Uplift,IsDefaulted,339549,973555,0.08,CUST981372,SME,Medium,0,US,1
Amend,Credit_Uplift,CountryCode,715882,850256,0.9,CUST359147,SME,Medium,0,GB,GB
Amend,Default,CustomerType,944969,438546,0.33,CUST665428,SME,Medium,0,US,SME
Amend,Default,CustomerType,274726,32679,0.77,CUST712035,Retail,Medium,1,DE,Corporate
DERP,Fix_Broken_Batch,IsDefaulted,162815,914295,0.81,CUST804231,Corporate,High,0,DE,
Amend,Default,CustomerType,666161,943242,0.26,CUST238947,SME,Medium,0,DE,Corporate
Amend,Credit_Uplift,IsDefaulted,901335,385098,0.15,CUST192654,SME,Medium,1,US,1
Amend,GRC_EndMonth,CustomerID,697930,337793,0.16,CUST238947,SME,High,1,DE,CUST450896
Amend,Defaulting_Reclassify,CustomerType,408643,194584,0.62,CUST238947,Retail,Low,1,US,Corporate
Amend,Credit_Uplift,RiskCategory,278530,786818,0.51,CUST450896,Corporate,Low,1,GB,High
DERP,GRC_EndMonth,RiskCategory,422767,44856,0.54,CUST981372,Corporate,High,1,DE,
Amend,Fix_Broken_Batch,CountryCode,564247,322052,0.71,CUST665428,Corporate,Low,1,US,DE
Amend,Defaulting_Reclassify,CountryCode,30140,861122,0.48,CUST804231,Corporate,Medium,0,US,DE
Amend,Credit_Uplift,RiskCategory,897455,405830,0.81,CUST192654,Retail,Low,0,US,High
Amend,Defaulting_Reclassify,CustomerID,923897,206671,0.84,CUST192654,SME,Low,1,US,CUST804231
Amend,Fix_Broken_Batch,RiskCategory,155114,556468,0.85,CUST665428,Retail,High,0,US,Low
Amend,Fix_Broken_Batch,RiskCategory,422815,509301,0.74,CUST359147,Corporate,Low,0,GB,Low
DERP,Fix_Broken_Batch,RiskCategory,502538,766374,0.61,CUST450896,Corporate,High,1,US,
Amend,Defaulting_Reclassify,CustomerID,702851,702997,0.23,CUST238947,Corporate,Medium,0,US,CUST665428
Amend,GRC_EndMonth,IsDefaulted,697252,32792,0.36,CUST103289,Retail,Medium,1,US,1
Amend,Fix_Broken_Batch,RiskCategory,912246,859754,0.35,CUST665428,Retail,Low,1,DE,Low
Amend,Credit_Uplift,RiskCategory,884149,333915,0.28,CUST192654,Corporate,Low,0,US,Medium
Amend,Credit_Uplift,RiskCategory,955731,552699,0.3,CUST450896,Retail,Low,1,DE,Medium
Amend,Defaulting_Reclassify,RiskCategory,820775,500011,0.01,CUST359147,Corporate,Medium,1,DE,Low
Amend,Credit_Uplift,IsDefaulted,178347,873831,0.88,CUST804231,SME,Low,0,US,0
Amend,GRC_EndMonth,CustomerType,655934,946630,0.14,CUST359147,Retail,Low,1,DE,Corporate
Amend,Fix_Broken_Batch,CountryCode,842123,613097,0.54,CUST450896,Retail,Medium,0,GB,DE
Amend,Default,RiskCategory,109155,936250,0.65,CUST103289,Retail,High,1,US,High
Amend,GRC_EndMonth,CustomerType,907451,201426,0.87,CUST665428,Corporate,Low,0,US,Retail
Amend,Defaulting_Reclassify,IsDefaulted,180005,609410,0.05,CUST981372,SME,Medium,0,US,0
Amend,Fix_Broken_Batch,CountryCode,825062,604302,0.97,CUST192654,Corporate,Low,1,US,GB
DERP,GRC_EndMonth,IsDefaulted,920511,675700,0.21,CUST238947,Corporate,High,1,GB,
Amend,Default,CustomerType,723013,545619,0.03,CUST712035,Retail,Low,0,US,Corporate
Amend,Credit_Uplift,CustomerID,42522,683951,0.36,CUST103289,Retail,High,0,US,CUST450896
Amend,Fix_Broken_Batch,CustomerID,234235,65028,0.07,CUST192654,Retail,High,0,GB,CUST192654
Amend,GRC_EndMonth,RiskCategory,809407,856617,0.12,CUST563201,Corporate,Medium,0,GB,Medium
Amend,Default,CustomerType,354242,987798,0.43,CUST981372,SME,Medium,0,DE,SME
Amend,GRC_EndMonth,IsDefaulted,273464,799043,0.58,CUST103289,SME,Medium,1,DE,0
Amend,Credit_Uplift,RiskCategory,157794,126791,0.98,CUST238947,Retail,Low,0,GB,Low
Amend,Default,CustomerType,425036,970405,0.57,CUST359147,Corporate,Medium,0,US,SME
Amend,Defaulting_Reclassify,CountryCode,566153,121065,0.5,CUST359147,Corporate,Low,0,DE,DE
Amend,Defaulting_Reclassify,CustomerType,563416,26984,0.02,CUST804231,SME,Medium,0,GB,SME
Amend,Fix_Broken_Batch,CustomerType,792599,428557,0.83,CUST712035,SME,High,1,DE,SME
DERP,Fix_Broken_Batch,IsDefaulted,821308,453318,0.08,CUST192654,Corporate,High,0,DE,
DERP,GRC_EndMonth,CustomerID,888516,886198,0.63,CUST238947,Corporate,High,0,US,
Amend,GRC_EndMonth,CountryCode,909016,112587,0.48,CUST238947,Corporate,Low,0,US,DE
Amend,Defaulting_Reclassify,RiskCategory,225006,852522,0.6,CUST563201,Corporate,Medium,0,GB,Medium
DERP,GRC_EndMonth,CountryCode,298574,469173,0.27,CUST804231,Corporate,High,1,GB,
Amend,GRC_EndMonth,RiskCategory,262983,411721,0.34,CUST359147,Corporate,Low,0,DE,Low
Amend,Defaulting_Reclassify,IsDefaulted,869863,103397,0.68,CUST712035,Corporate,Medium,1,DE,0
Amend,Fix_Broken_Batch,CustomerType,935964,254067,0.71,CUST450896,Corporate,Low,0,DE,Retail
Amend,Fix_Broken_Batch,CountryCode,457936,856331,0.48,CUST238947,Retail,Medium,0,DE,DE
Amend,Fix_Broken_Batch,RiskCategory,538007,125900,0.52,CUST238947,Corporate,Low,0,DE,High
Amend,Default,CountryCode,125376,278843,0.6,CUST712035,SME,Medium,0,DE,GB
Amend,Default,CountryCode,286899,593530,0.46,CUST192654,Retail,Low,0,US,US
Amend,GRC_EndMonth,IsDefaulted,228361,693594,0.9,CUST712035,Corporate,Low,1,US,0
Amend,Fix_Broken_Batch,CustomerType,282755,807360,0.66,CUST665428,SME,Low,1,GB,Retail
Amend,Defaulting_Reclassify,CustomerID,697282,579079,0.05,CUST238947,Corporate,Medium,1,GB,CUST712035
Amend,GRC_EndMonth,IsDefaulted,145832,71813,0.06,CUST238947,Retail,Medium,0,GB,1
Amend,Credit_Uplift,IsDefaulted,519036,456031,0.3,CUST563201,Retail,High,0,GB,0
Amend,Default,CustomerID,238320,160832,0.36,CUST665428,Corporate,Low,1,GB,CUST103289
Amend,GRC_EndMonth,IsDefaulted,141262,600806,0.12,CUST563201,Retail,Low,0,GB,0
Amend,Default,CustomerType,800261,133677,0.57,CUST238947,SME,Medium,1,GB,Corporate
Amend,GRC_EndMonth,RiskCategory,805708,403075,0.6,CUST981372,Retail,High,0,GB,High
DERP,Credit_Uplift,RiskCategory,483544,787519,0.26,CUST103289,Corporate,High,1,US,
Amend,Credit_Uplift,IsDefaulted,870129,238914,0.7,CUST712035,Retail,High,0,US,0
Amend,Fix_Broken_Batch,IsDefaulted,126397,630543,0.89,CUST450896,Corporate,Medium,1,GB,0
Amend,Default,CustomerType,322468,892149,0.1,CUST981372,SME,Medium,0,US,SME
Amend,Default,CustomerID,370402,982770,0.86,CUST450896,Corporate,Medium,1,US,CUST450896
Amend,Credit_Uplift,RiskCategory,820875,588925,0.4,CUST804231,Retail,Medium,1,GB,Low
Amend,Credit_Uplift,CustomerID,730033,278770,0.03,CUST450896,Retail,Low,0,GB,CUST563201
DERP,Credit_Uplift,IsDefaulted,971576,909486,0.17,CUST192654,Corporate,High,0,GB,
Amend,Fix_Broken_Batch,RiskCategory,124622,359485,0.14,CUST103289,SME,High,1,US,High
Amend,GRC_EndMonth,IsDefaulted,821283,698711,0.19,CUST804231,SME,High,1,US,1
Amend,Fix_Broken_Batch,CustomerType,524983,257856,0.75,CUST804231,Corporate,Medium,0,GB,Corporate
Amend,GRC_EndMonth,CountryCode,574693,810373,0.55,CUST665428,SME,Medium,1,GB,US
Amend,Credit_Uplift,CustomerID,157200,455037,0.28,CUST981372,SME,Low,0,US,CUST981372
Amend,Fix_Broken_Batch,CountryCode,636682,730387,0.34,CUST804231,SME,Low,1,DE,US
Amend,Defaulting_Reclassify,IsDefaulted,503917,663871,0.46,CUST103289,SME,Medium,0,DE,0
Amend,GRC_EndMonth,CountryCode,641881,529150,0.0,CUST450896,Corporate,Medium,1,DE,US
Amend,Defaulting_Reclassify,CustomerID,33164,445097,0.08,CUST804231,Corporate,Medium,0,GB,CUST665428
Amend,GRC_EndMonth,IsDefaulted,706051,236531,0.66,CUST103289,Retail,Medium,0,GB,0
Amend,Fix_Broken_Batch,CountryCode,6196,742373,0.46,CUST359147,Retail,Medium,0,DE,US
Amend,Default,CountryCode,784961,201356,0.34,CUST981372,Corporate,Low,1,DE,GB
DERP,Default,CountryCode,642564,94043,0.33,CUST103289,Corporate,High,1,US,
Amend,Defaulting_Reclassify,IsDefaulted,393455,89855,0.31,CUST192654,Retail,High,0,GB,0
Amend,Credit_Uplift,CountryCode,414236,153395,0.98,CUST192654,Retail,Low,1,DE,GB
Amend,Credit_Uplift,CustomerID,447392,354580,0.93,CUST103289,Corporate,Low,1,GB,CUST665428
Amend,Fix_Broken_Batch,IsDefaulted,498875,538077,0.91,CUST563201,SME,Low,1,US,1
Amend,Defaulting_Reclassify,RiskCategory,355017,62238,0.79,CUST359147,SME,Medium,1,DE,Medium
Amend,Fix_Broken_Batch,IsDefaulted,991422,992213,0.41,CUST981372,SME,High,0,US,1
Amend,Fix_Broken_Batch,CustomerType,526663,39498,0.05,CUST981372,Retail,High,0,US,Retail
Amend,Default,CustomerID,842222,351024,0.27,CUST359147,Retail,Low,1,DE,CUST238947
Amend,Fix_Broken_Batch,CustomerID,366687,868742,0.87,CUST238947,Corporate,Low,0,GB,CUST359147
Amend,Default,RiskCategory,494223,739368,0.34,CUST804231,Corporate,Medium,0,DE,Medium
Amend,Default,CustomerID,658198,884577,0.74,CUST192654,SME,Medium,0,GB,CUST238947
DERP,Default,CustomerType,500057,468725,0.06,CUST804231,Corporate,High,0,DE,
Amend,GRC_EndMonth,CustomerType,542849,338878,0.07,CUST450896,Retail,Medium,0,GB,Corporate
Amend,Default,CountryCode,525492,907937,0.93,CUST712035,SME,Medium,0,US,GB
Amend,Fix_Broken_Batch,CountryCode,26968,707574,0.57,CUST563201,SME,Low,0,US,DE
Amend,GRC_EndMonth,CustomerID,431118,309908,0.77,CUST450896,SME,Medium,1,GB,CUST804231
Amend,Credit_Uplift,CustomerID,386680,954287,0.69,CUST804231,Corporate,Low,1,GB,CUST192654
Amend,GRC_EndMonth,IsDefaulted,249153,628088,0.03,CUST359147,SME,Medium,0,GB,1
Amend,Fix_Broken_Batch,CustomerType,407151,20999,0.83,CUST192654,Corporate,Medium,0,DE,Corporate
Amend,Defaulting_Reclassify,RiskCategory,829778,833155,0.01,CUST359147,SME,Low,0,US,Low
Amend,Fix_Broken_Batch,IsDefaulted,850228,156750,0.17,CUST238947,SME,Low,0,GB,0
Amend,Credit_Uplift,CustomerType,477191,160705,0.69,CUST712035,SME,Medium,0,DE,SME
Amend,Defaulting_Reclassify,CountryCode,266746,183792,0.91,CUST665428,Retail,Low,1,DE,GB
Amend,Default,CountryCode,239337,699233,0.13,CUST192654,SME,High,1,US,US
Amend,Defaulting_Reclassify,CustomerType,17760,335323,0.87,CUST450896,SME,High,0,US,Corporate
Amend,Defaulting_Reclassify,RiskCategory,837367,887291,0.26,CUST804231,Retail,High,0,DE,Medium
Amend,GRC_EndMonth,RiskCategory,243599,407527,0.47,CUST804231,Retail,High,0,DE,Low
Amend,Defaulting_Reclassify,RiskCategory,206432,760947,0.92,CUST563201,SME,Low,0,GB,Medium
Amend,GRC_EndMonth,IsDefaulted,13852,564996,0.82,CUST981372,Retail,High,1,US,0
DERP,Default,CountryCode,624214,414540,0.22,CUST103289,Corporate,High,1,DE,
Amend,Defaulting_Reclassify,IsDefaulted,143462,942478,0.2,CUST450896,SME,Low,1,DE,0
DERP,Default,CustomerType,182870,670900,0.49,CUST712035,Corporate,High,0,US,
Amend,Default,IsDefaulted,276414,536024,0.53,CUST450896,SME,High,1,GB,1
DERP,Fix_Broken_Batch,CountryCode,197511,602995,0.87,CUST103289,Corporate,High,0,US,
Amend,Fix_Broken_Batch,CustomerID,845425,172386,0.12,CUST712035,Retail,Medium,1,US,CUST804231
Amend,GRC_EndMonth,RiskCategory,779678,786623,0.41,CUST804231,SME,Low,1,DE,Medium
Amend,Default,CustomerType,542493,574814,0.59,CUST804231,Corporate,Medium,0,GB,Corporate
Amend,Defaulting_Reclassify,CustomerType,570463,817872,0.96,CUST712035,Retail,High,0,DE,SME
